Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
    - Ostali fotoaparati i kamere (id=2350, slug=ostali-fotoaparati-i-kamere seq=11) [price_optional]
    - Panoramske i 360° kamere (id=2351, slug=panoramske-i-360-kamere seq=12) [price_optional]
    - Podvodni fotoaparati i kućišta (id=2352, slug=podvodni-fotoaparati-i-kucista seq=13) [price_optional]
    - Profesionalne video kamere (Camcorders) (id=2353, slug=profesionalne-video-kamere-camcorders seq=14) [price_optional]
    - Srednjeformatni fotoaparati (id=2354, slug=srednjeformatni-fotoaparati seq=15) [price_optional]
    - Vlogging kamere (id=2355, slug=vlogging-kamere seq=16) [price_optional]
    - Web kamere za računare (id=2356, slug=web-kamere-za-racunare seq=17) [price_optional]
  - Multimedija i audio oprema (id=38, slug=multimedija-i-audio-oprema seq=5) [price_optional]
    - Audio miksete i konzole (id=2376, slug=audio-miksete-i-konzole seq=1) [price_optional]
    - Bežični audio sistemi i transmiteri (id=2377, slug=bezicni-audio-sistemi-i-transmiteri seq=2) [price_optional]
    - DAC (Digitalno-analogni konvertori) (id=2378, slug=dac-digitalno-analogni-konvertori seq=3) [price_optional]
    - Diktafoni i terenski snimači zvuka (id=2379, slug=diktafoni-i-terenski-snimaci-zvuka seq=4) [price_optional]
    - DJ oprema (Kontroleri i playeri) (id=2380, slug=dj-oprema-kontroleri-i-playeri seq=5) [price_optional]
    - Gramofoni i oprema (Igle, remenovi) (id=2381, slug=gramofoni-i-oprema-igle-remenovi seq=6) [price_optional]
    - Hi-Fi komponente (Pojačala, tuneri) (id=2382, slug=hi-fi-komponente-pojacala-tuneri seq=7) [price_optional]
    - Kablovi, adapteri i konektori (XLR, Jack, RCA) (id=2383, slug=kablovi-adapteri-i-konektori-xlr-jack-rca seq=8) [price_optional]
    - Kasetofoni i magnetofoni (id=2384, slug=kasetofoni-i-magnetofoni seq=9) [price_optional]
    - Mikrofoni (Bežični, vokalni, studijski) (id=2385, slug=mikrofoni-bezicni-vokalni-studijski seq=10) [price_optional]
    - MP3 i Hi-Res audio playeri (id=2386, slug=mp3-i-hi-res-audio-playeri seq=11) [price_optional]
    - Ostala audio i multimedijalna oprema (id=2387, slug=ostala-audio-i-multimedijalna-oprema seq=12) [price_optional]
    - Radio aparati i radio budilnici (id=2388, slug=radio-aparati-i-radio-budilnici seq=13) [price_optional]
    - Slušalice (Bežične, studijske, bubice) (id=2389, slug=slusalice-bezicne-studijske-bubice seq=14) [price_optional]
    - Soundbarovi i zvučne baze (id=2390, slug=soundbarovi-i-zvucne-baze seq=15) [price_optional]
    - Stalci i nosači za audio opremu (id=2391, slug=stalci-i-nosaci-za-audio-opremu seq=16) [price_optional]
    - Studijski monitori i zvučnici (id=2392, slug=studijski-monitori-i-zvucnici seq=17) [price_optional]
    - Zvučne kartice (Eksterne i interne) (id=2393, slug=zvucne-kartice-eksterne-i-interne seq=18) [price_optional]
    - Zvučnici (Podnostojeći, regalski, ugradbeni) (id=2394, slug=zvucnici-podnostojeci-regalski-ugradbeni seq=19) [price_optional]
  - Bluetooth i bežični zvučnici (id=43, slug=bluetooth-i-bezicni-zvucnici seq=6) [price_optional]
    - Baterije za prenosne zvučnike (id=2288, slug=baterije-za-prenosne-zvucnike seq=1) [price_optional]
    - Bluetooth audio receiveri i transmiteri (id=2289, slug=bluetooth-audio-receiveri-i-transmiteri seq=2) [price_optional]
    - Bluetooth zvučnici sa FM radiom (id=2290, slug=bluetooth-zvucnici-sa-fm-radiom seq=3) [price_optional]
    - Kablovi (AUX, USB-C, Micro-USB) (id=2291, slug=kablovi-aux-usb-c-micro-usb seq=4) [price_optional]
    - Mini Bluetooth zvučnici (Džepni) (id=2292, slug=mini-bluetooth-zvucnici-dzepni seq=5) [price_optional]
    - Multiroom bežični zvučnici (Wi-Fi) (id=2293, slug=multiroom-bezicni-zvucnici-wi-fi seq=6) [price_optional]
    - Ostala oprema za bežične zvučnike (id=2294, slug=ostala-oprema-za-bezicne-zvucnike seq=7) [price_optional]
    - Pametni zvučnici sa glasovnim asistentom (id=2295, slug=pametni-zvucnici-sa-glasovnim-asistentom seq=8) [price_optional]
    - Party zvučnici sa LED osvjetljenjem (id=2296, slug=party-zvucnici-sa-led-osvjetljenjem seq=9) [price_optional]
    - Party zvučnici sa točkićima i mikrofonom (id=2297, slug=party-zvucnici-sa-tockicima-i-mikrofonom seq=10) [price_optional]
    - Prenosni Bluetooth zvučnici (Standardni) (id=2298, slug=prenosni-bluetooth-zvucnici-standardni seq=11) [price_optional]
    - Punjači i adapteri za zvučnike (id=2299, slug=punjaci-i-adapteri-za-zvucnike seq=12) [price_optional]
    - Retro bežični zvučnici (id=2300, slug=retro-bezicni-zvucnici seq=13) [price_optional]
    - Soundbar zvučnici sa Bluetooth funkcijom (id=2301, slug=soundbar-zvucnici-sa-bluetooth-funkcijom seq=14) [price_optional]
    - Stalci i zidni nosači za bežične zvučnike (id=2302, slug=stalci-i-zidni-nosaci-za-bezicne-zvucnike seq=15) [price_optional]
    - Torbice i zaštitne futrole (id=2303, slug=torbice-i-zastitne-futrole seq=16) [price_optional]
    - Vodootporni Bluetooth zvučnici (IPX sertifikat) (id=2304, slug=vodootporni-bluetooth-zvucnici-ipx-sertifikat seq=17) [price_optional]
    - Zvučnici za konferencijske pozive (id=2305, slug=zvucnici-za-konferencijske-pozive seq=18) [price_optional]
  - Kućna kina i sound sistemi (id=46, slug=kucna-kina-i-sound-sistemi seq=7) [price_optional]
    - AV Receiveri i procesori zvuka (id=2235, slug=av-receiveri-i-procesori-zvuka seq=1) [price_optional]
    - Bežični audio transmiteri i adapteri (id=2236, slug=bezicni-audio-transmiteri-i-adapteri seq=2) [price_optional]
    - Bookshelf zvučnici (Regalski) (id=2237, slug=bookshelf-zvucnici-regalski seq=3) [price_optional]
    - Centralni zvučnici (Center channel) (id=2238, slug=centralni-zvucnici-center-channel seq=4) [price_optional]
    - Dolby Atmos i Surround zvučnici (id=2239, slug=dolby-atmos-i-surround-zvucnici seq=5) [price_optional]
    - Hi-Fi pojačala i pretpojačala (id=2240, slug=hi-fi-pojacala-i-pretpojacala seq=6) [price_optional]
    - Izolacione podloške i šiljci za zvučnike (id=2241, slug=izolacione-podloske-i-siljci-za-zvucnike seq=7) [price_optional]
    - Kablovi za zvučnike i interkonekti (id=2242, slug=kablovi-za-zvucnike-i-interkonekti seq=8) [price_optional]
    - Kompletni sistemi kućnog kina (All-in-one) (id=2243, slug=kompletni-sistemi-kucnog-kina-all-in-one seq=9) [price_optional]
    - Multiroom audio sistemi (id=2244, slug=multiroom-audio-sistemi seq=10) [price_optional]
    - Ostala oprema za kućna kina (id=2245, slug=ostala-oprema-za-kucna-kina seq=11) [price_optional]
    - Podnostojeći zvučnici (Floorstanding) (id=2246, slug=podnostojeci-zvucnici-floorstanding seq=12) [price_optional]
    - Sistemi zvučnika 2.1, 5.1 i 7.1 (id=2247, slug=sistemi-zvucnika-21-51-i-71 seq=13) [price_optional]
    - Soundbar zvučnici i sistemi (id=2248, slug=soundbar-zvucnici-i-sistemi seq=14) [price_optional]
    - Stalci i zidni nosači za zvučnike (id=2249, slug=stalci-i-zidni-nosaci-za-zvucnike seq=15) [price_optional]
    - Subwooferi (Aktivni i pasivni) (id=2250, slug=subwooferi-aktivni-i-pasivni seq=16) [price_optional]
    - Ugradbeni zvučnici (Zidni i stropni) (id=2251, slug=ugradbeni-zvucnici-zidni-i-stropni seq=17) [price_optional]
    - Zvučnici za spoljašnju upotrebu (id=2252, slug=zvucnici-za-spoljasnju-upotrebu seq=18) [price_optional]
  - TV box i streaming uređaji (id=63, slug=tv-box-i-streaming-uredjaji seq=8) [price_optional]
    - 4K i 8K Ultra HD Streaming uređaji (id=1940, slug=4k-i-8k-ultra-hd-streaming-uredaji seq=1) [price_optional]
    - AirMouse i tastature za TV boxove (id=1941, slug=airmouse-i-tastature-za-tv-boxove seq=2) [price_optional]
    - Android TV Box uređaji (id=1942, slug=android-tv-box-uredaji seq=3) [price_optional]
    - Antene i prijemnici za streaming (id=1943, slug=antene-i-prijemnici-za-streaming seq=4) [price_optional]
    - Dizajnirani stalci i nosači za boxove (id=1944, slug=dizajnirani-stalci-i-nosaci-za-boxove seq=5) [price_optional]
    - HDMI Dongle i Stick uređaji (id=1945, slug=hdmi-dongle-i-stick-uredaji seq=6) [price_optional]
    - Igraće konzole sa streaming funkcijama (id=1946, slug=igrace-konzole-sa-streaming-funkcijama seq=7) [price_optional]
    - IPTV prijemnici i set-top boxovi (id=1947, slug=iptv-prijemnici-i-set-top-boxovi seq=8) [price_optional]
    - Kablovi i adapteri (HDMI, napajanje) (id=1948, slug=kablovi-i-adapteri-hdmi-napajanje seq=9) [price_optional]
    - Linux i Open-Source TV boxovi (id=1949, slug=linux-i-open-source-tv-boxovi seq=10) [price_optional]
    - Mini PC uređaji za TV (id=1950, slug=mini-pc-uredaji-za-tv seq=11) [price_optional]
    - Ostala oprema za streaming (id=1951, slug=ostala-oprema-za-streaming seq=12) [price_optional]
    - Pametni daljinski upravljači i kontroleri (id=1952, slug=pametni-daljinski-upravljaci-i-kontroleri seq=13) [price_optional]
    - Sistemi za bežični prenos slike (Casting) (id=1953, slug=sistemi-za-bezicni-prenos-slike-casting seq=14) [price_optional]
  - Hoverboard i električni skuteri (id=59, slug=hoverboard-i-elektricni-skuteri seq=9) [price_optional]
    - Baterije za električna vozila (id=2014, slug=baterije-za-elektricna-vozila seq=1) [price_optional]
    - Električni bicikli (e-Bikes) (id=2015, slug=elektricni-bicikli-e-bikes seq=2) [price_optional]
    - Električni skuteri i trotineti (id=2016, slug=elektricni-skuteri-i-trotineti seq=3) [price_optional]
    - Električni skateboardi i longboardi (id=2017, slug=elektricni-skateboardi-i-longboardi seq=4) [price_optional]
    - Električni unocikli (Monowheels) (id=2018, slug=elektricni-unocikli-monowheels seq=5) [price_optional]
    - Gume i unutrašnje zračnice (id=2019, slug=gume-i-unutrasnje-zracnice seq=6) [price_optional]
    - Hoverboard uređaji (id=2020, slug=hoverboard-uredaji seq=7) [price_optional]
    - Kacige i zaštitna oprema (id=2021, slug=kacige-i-zastitna-oprema seq=8) [price_optional]
    - Kočioni sistemi i pločice (id=2022, slug=kocioni-sistemi-i-plocice seq=9) [price_optional]
    - Kontroleri i matične ploče (id=2023, slug=kontroleri-i-maticne-ploce seq=10) [price_optional]
    - Motori i pogonski točkovi (id=2024, slug=motori-i-pogonski-tockovi seq=11) [price_optional]
    - Ostala oprema i dodaci (id=2025, slug=ostala-oprema-i-dodaci-1 seq=12) [price_optional]
    - Punjači i adapteri (id=2026, slug=punjaci-i-adapteri seq=13) [price_optional]
    - Rasvjeta i LED signalizacija (id=2027, slug=rasvjeta-i-led-signalizacija seq=14) [price_optional]
    - Rezervni dijelovi (Blatobrani, nogare, ručke) (id=2028, slug=rezervni-dijelovi-blatobrani-nogare-rucke seq=15) [price_optional]
    - Sjedala za električne skutere (id=2029, slug=sjedala-za-elektricne-skutere seq=16) [price_optional]
    - Torbe i nosači za skutere (id=2030, slug=torbe-i-nosaci-za-skutere seq=17) [price_optional]
    - Zaključavanje i sigurnosni sistemi (id=2031, slug=zakljucavanje-i-sigurnosni-sistemi seq=18) [price_optional]
  - Smart sistemi i IoT uređaji (id=47, slug=smart-sistemi-i-iot-uredjaji seq=10) [price_optional]
    - Bežična zvona i video interfoni (id=2217, slug=bezicna-zvona-i-video-interfoni seq=1) [price_optional]
    - Centralni hubovi i kontroleri (Gateway) (id=2218, slug=centralni-hubovi-i-kontroleri-gateway seq=2) [price_optional]
    - Glasovni asistenti i pametni zvučnici (id=2219, slug=glasovni-asistenti-i-pametni-zvucnici seq=3) [price_optional]
    - Ostali IoT uređaji i senzori (id=2220, slug=ostali-iot-uredaji-i-senzori seq=4) [price_optional]
    - Pametna rješenja za kućne ljubimce (Hranilice) (id=2221, slug=pametna-rjesenja-za-kucne-ljubimce-hranilice seq=5) [price_optional]
    - Pametne brave i sistemi za pristup (id=2222, slug=pametne-brave-i-sistemi-za-pristup seq=6) [price_optional]
    - Pametne garnišne i motori za zavjese (id=2223, slug=pametne-garnisne-i-motori-za-zavjese seq=7) [price_optional]
    - Pametne sijalice i LED kontroleri (id=2224, slug=pametne-sijalice-i-led-kontroleri seq=8) [price_optional]
    - Pametne utičnice i pametni produžni kablovi (id=2225, slug=pametne-uticnice-i-pametni-produzni-kablovi seq=9) [price_optional]
    - Pametni detektori dima, vode i gasa (id=2226, slug=pametni-detektori-dima-vode-i-gasa seq=10) [price_optional]
    - Pametni prekidači i dimeri (id=2227, slug=pametni-prekidaci-i-dimeri seq=11) [price_optional]
    - Pametni termostati i kontrola grijanja (id=2228, slug=pametni-termostati-i-kontrola-grijanja seq=12) [price_optional]
    - Senzori pokreta, vrata i prozora (id=2229, slug=senzori-pokreta-vrata-i-prozora seq=13) [price_optional]
    - Senzori temperature, vlažnosti i kvaliteta zraka (id=2230, slug=senzori-temperature-vlaznosti-i-kvaliteta-zraka seq=14) [price_optional]
    - Smart Home kontrolni paneli (Zidni) (id=2231, slug=smart-home-kontrolni-paneli-zidni seq=15) [price_optional]
    - Sistemi za pametno navodnjavanje (id=2232, slug=sistemi-za-pametno-navodnjavanje seq=16) [price_optional]
    - Univerzalni pametni IR/RF daljinski upravljači (id=2233, slug=univerzalni-pametni-irrf-daljinski-upravljaci seq=17) [price_optional]
    - Ugradbeni pametni moduli za prekidače (id=2234, slug=ugradbeni-pametni-moduli-za-prekidace seq=18) [price_optional]
  - Elektronske cigarete i grijači duhana (id=60, slug=elektronske-cigarete-i-grijaci-duhana seq=11) [price_optional]
    - Alati za reparaciju (Pincete, motalice, makaze) (id=1997, slug=alati-za-reparaciju-pincete-motalice-makaze seq=1) [price_optional]
    - Baterije za modove (18650, 21700 i dr.) (id=1998, slug=baterije-za-modove-18650-21700-i-dr seq=2) [price_optional]
    - DIY oprema (Baze, arome i bočice) (id=1999, slug=diy-oprema-baze-arome-i-bocice seq=3) [price_optional]
    - Drip tips (Nastavci za usta) (id=2000, slug=drip-tips-nastavci-za-usta seq=4) [price_optional]
    - Elektronske cigarete (Pod sistemi) (id=2001, slug=elektronske-cigarete-pod-sistemi seq=5) [price_optional]
    - Elektronske nargile (Vape) (id=2002, slug=elektronske-nargile-vape seq=6) [price_optional]
    - Grijači za elektronske cigarete (Coils) (id=2003, slug=grijaci-za-elektronske-cigarete-coils seq=7) [price_optional]
    - Grijači duhana (HNB - Heat Not Burn uređaji) (id=2004, slug=grijaci-duhana-hnb-heat-not-burn-uredaji seq=8) [price_optional]
    - Jednokratne elektronske cigarete (Disposable) (id=2005, slug=jednokratne-elektronske-cigarete-disposable seq=9) [price_optional]
    - Modovi (Regulisani i mehanički) (id=2006, slug=modovi-regulisani-i-mehanicki seq=10) [price_optional]
    - Ostala oprema i dodaci (id=2007, slug=ostala-oprema-i-dodaci seq=11) [price_optional]
    - Punjači za eksterne baterije (id=2008, slug=punjaci-za-eksterne-baterije seq=12) [price_optional]
    - Rezervoari i atomizeri (RTA, RDA, RDTA) (id=2009, slug=rezervoari-i-atomizeri-rta-rda-rdta seq=13) [price_optional]
    - Rezervna stakla za atomizere (id=2010, slug=rezervna-stakla-za-atomizere seq=14) [price_optional]
    - Torbice, silikonske maske i vezice (id=2011, slug=torbice-silikonske-maske-i-vezice seq=15) [price_optional]
    - Vatice i žice za grijače (id=2012, slug=vatice-i-zice-za-grijace seq=16) [price_optional]
    - Zamjenski dijelovi za grijače duhana (Čistači, poklopci) (id=2013, slug=zamjenski-dijelovi-za-grijace-duhana-cistaci-poklopci seq=17) [price_optional]
  - Baterije i punjači (id=58, slug=baterije-i-punjaci seq=12) [price_optional]
    - Adapteri i pretvarači napona (id=2032, slug=adapteri-i-pretvaraci-napona seq=1) [price_optional]
    - Alkalne baterije (Jednokratne) (id=2033, slug=alkalne-baterije-jednokratne seq=2) [price_optional]
    - Baterije za dječije igračke (id=2034, slug=baterije-za-djecije-igracke seq=3) [price_optional]
    - Baterije za fiksne i bežične telefone (id=2035, slug=baterije-za-fiksne-i-bezicne-telefone seq=4) [price_optional]
    - Baterije za laptop uređaje (id=2036, slug=baterije-za-laptop-uredaje seq=5) [price_optional]
    - Baterije za mjerne uređaje i multimetre (id=2037, slug=baterije-za-mjerne-uredaje-i-multimetre seq=6) [price_optional]
    - Baterije za slušne aparate (id=2038, slug=baterije-za-slusne-aparate seq=7) [price_optional]
    - Dugmaste baterije (CR, LR, AG serije) (id=2039, slug=dugmaste-baterije-cr-lr-ag-serije seq=8) [price_optional]
    - Eksterne baterije (Powerbank) (id=2040, slug=eksterne-baterije-powerbank seq=9) [price_optional]
    - Industrijske baterije i ćelije (id=2041, slug=industrijske-baterije-i-celije seq=10) [price_optional]
    - Li-ion punjive baterije (18650, 21700 i dr.) (id=2042, slug=li-ion-punjive-baterije-18650-21700-i-dr seq=11) [price_optional]
    - Litijumske baterije visokog kapaciteta (id=2043, slug=litijumske-baterije-visokog-kapaciteta seq=12) [price_optional]
    - Ni-MH i Ni-Cd punjive baterije (AA, AAA) (id=2044, slug=ni-mh-i-ni-cd-punjive-baterije-aa-aaa seq=13) [price_optional]
    - Olovni akumulatori (VRLA, AGM, Gel) (id=2045, slug=olovni-akumulatori-vrla-agm-gel seq=14) [price_optional]
    - Ostala oprema za baterije (id=2046, slug=ostala-oprema-za-baterije seq=15) [price_optional]
    - Pametni brzi punjači sa procesorom (id=2047, slug=pametni-brzi-punjaci-sa-procesorom seq=16) [price_optional]
    - Punjači za AA i AAA baterije (id=2048, slug=punjaci-za-aa-i-aaa-baterije seq=17) [price_optional]
    - Punjači za Li-ion i Li-Po baterije (id=2049, slug=punjaci-za-li-ion-i-li-po-baterije seq=18) [price_optional]
    - Solarne baterije i punjači (id=2050, slug=solarne-baterije-i-punjaci seq=19) [price_optional]
    - Testeri za baterije (id=2051, slug=testeri-za-baterije seq=20) [price_optional]
    - Univerzalni kućni punjači (id=2052, slug=univerzalni-kucni-punjaci seq=21) [price_optional]
  - Virtuelna realnost (VR uređaji) (id=48, slug=virtuelna-realnost-vr-uredjaji seq=13) [price_optional]
    - Adapteri i bežični moduli za VR (id=2200, slug=adapteri-i-bezicni-moduli-za-vr seq=1) [price_optional]
    - Bazne stanice i senzori pokreta (id=2201, slug=bazne-stanice-i-senzori-pokreta seq=2) [price_optional]
    - Higijenske maske i silikonske navlake (id=2202, slug=higijenske-maske-i-silikonske-navlake seq=3) [price_optional]
